Word	Length	# vowels	is number
[unused178]	11	3	False
[unused179]	11	3	False
[unused180]	11	3	False
[unused181]	11	3	False
[unused182]	11	3	False
[unused183]	11	3	False
[unused184]	11	3	False
[unused185]	11	3	False
[unused186]	11	3	False
[unused187]	11	3	False
[unused188]	11	3	False
[unused189]	11	3	False
[unused190]	11	3	False
[unused191]	11	3	False
[unused192]	11	3	False
[unused193]	11	3	False
[unused194]	11	3	False
[unused195]	11	3	False
[unused196]	11	3	False
[unused197]	11	3	False
[unused198]	11	3	False
[unused199]	11	3	False
[unused200]	11	3	False
[unused201]	11	3	False
[unused202]	11	3	False
[unused203]	11	3	False
[unused204]	11	3	False
[unused205]	11	3	False
[unused206]	11	3	False
[unused207]	11	3	False
[unused208]	11	3	False
[unused209]	11	3	False
[unused210]	11	3	False
[unused211]	11	3	False
[unused212]	11	3	False
[unused213]	11	3	False
[unused214]	11	3	False
[unused215]	11	3	False
[unused216]	11	3	False
[unused217]	11	3	False
[unused218]	11	3	False
[unused219]	11	3	False
[unused220]	11	3	False
[unused221]	11	3	False
[unused222]	11	3	False
[unused223]	11	3	False
[unused224]	11	3	False
[unused225]	11	3	False
[unused226]	11	3	False
[unused227]	11	3	False
[unused228]	11	3	False
[unused229]	11	3	False
[unused230]	11	3	False
[unused231]	11	3	False
[unused232]	11	3	False
[unused233]	11	3	False
[unused234]	11	3	False
[unused235]	11	3	False
[unused236]	11	3	False
[unused237]	11	3	False
[unused238]	11	3	False
[unused239]	11	3	False
[unused240]	11	3	False
[unused241]	11	3	False
[unused242]	11	3	False
[unused243]	11	3	False
[unused244]	11	3	False
[unused245]	11	3	False
[unused246]	11	3	False
[unused247]	11	3	False
[unused248]	11	3	False
[unused249]	11	3	False
[unused250]	11	3	False
[unused251]	11	3	False
[unused252]	11	3	False
[unused253]	11	3	False
[unused254]	11	3	False
[unused255]	11	3	False
[unused256]	11	3	False
[unused257]	11	3	False
[unused258]	11	3	False
[unused259]	11	3	False
[unused260]	11	3	False
[unused261]	11	3	False
[unused262]	11	3	False
[unused263]	11	3	False
[unused264]	11	3	False
[unused265]	11	3	False
[unused266]	11	3	False
[unused267]	11	3	False
[unused268]	11	3	False
[unused269]	11	3	False
[unused270]	11	3	False
[unused271]	11	3	False
[unused272]	11	3	False
[unused273]	11	3	False
[unused274]	11	3	False
[unused275]	11	3	False
[unused276]	11	3	False
[unused277]	11	3	False
[unused278]	11	3	False
[unused279]	11	3	False
[unused280]	11	3	False
[unused281]	11	3	False
[unused282]	11	3	False
[unused283]	11	3	False
[unused284]	11	3	False
[unused285]	11	3	False
[unused286]	11	3	False
[unused287]	11	3	False
[unused288]	11	3	False
[unused289]	11	3	False
[unused290]	11	3	False
[unused291]	11	3	False
[unused292]	11	3	False
[unused293]	11	3	False
[unused294]	11	3	False
[unused295]	11	3	False
[unused296]	11	3	False
[unused297]	11	3	False
[unused298]	11	3	False
[unused299]	11	3	False
[unused300]	11	3	False
[unused301]	11	3	False
[unused302]	11	3	False
[unused303]	11	3	False
[unused304]	11	3	False
[unused305]	11	3	False
[unused306]	11	3	False
[unused307]	11	3	False
[unused308]	11	3	False
[unused309]	11	3	False
[unused310]	11	3	False
[unused311]	11	3	False
[unused312]	11	3	False
[unused313]	11	3	False
[unused314]	11	3	False
[unused315]	11	3	False
[unused316]	11	3	False
[unused317]	11	3	False
[unused318]	11	3	False
[unused319]	11	3	False
[unused320]	11	3	False
[unused321]	11	3	False
[unused322]	11	3	False
[unused323]	11	3	False
[unused324]	11	3	False
[unused325]	11	3	False
[unused326]	11	3	False
[unused327]	11	3	False
[unused328]	11	3	False
[unused329]	11	3	False
[unused330]	11	3	False
[unused331]	11	3	False
[unused332]	11	3	False
[unused333]	11	3	False
[unused334]	11	3	False
[unused335]	11	3	False
[unused336]	11	3	False
[unused337]	11	3	False
[unused338]	11	3	False
[unused339]	11	3	False
[unused340]	11	3	False
[unused341]	11	3	False
[unused342]	11	3	False
[unused343]	11	3	False
[unused344]	11	3	False
[unused345]	11	3	False
[unused346]	11	3	False
[unused347]	11	3	False
[unused348]	11	3	False
[unused349]	11	3	False
[unused350]	11	3	False
[unused351]	11	3	False
[unused352]	11	3	False
[unused353]	11	3	False
[unused354]	11	3	False
[unused355]	11	3	False
[unused356]	11	3	False
[unused357]	11	3	False
[unused358]	11	3	False
[unused359]	11	3	False
[unused360]	11	3	False
[unused361]	11	3	False
[unused362]	11	3	False
[unused363]	11	3	False
[unused364]	11	3	False
[unused365]	11	3	False
[unused366]	11	3	False
[unused367]	11	3	False
[unused368]	11	3	False
[unused369]	11	3	False
[unused370]	11	3	False
[unused371]	11	3	False
[unused372]	11	3	False
[unused373]	11	3	False
[unused374]	11	3	False
[unused375]	11	3	False
[unused376]	11	3	False
[unused377]	11	3	False
[unused378]	11	3	False
[unused379]	11	3	False
[unused380]	11	3	False
[unused381]	11	3	False
[unused382]	11	3	False
[unused383]	11	3	False
[unused384]	11	3	False
[unused385]	11	3	False
[unused386]	11	3	False
[unused387]	11	3	False
[unused388]	11	3	False
[unused389]	11	3	False
[unused390]	11	3	False
[unused391]	11	3	False
[unused392]	11	3	False
[unused393]	11	3	False
[unused394]	11	3	False
[unused395]	11	3	False
[unused396]	11	3	False
[unused397]	11	3	False
[unused398]	11	3	False
[unused399]	11	3	False
[unused400]	11	3	False
[unused401]	11	3	False
[unused402]	11	3	False
[unused403]	11	3	False
[unused404]	11	3	False
[unused405]	11	3	False
[unused406]	11	3	False
[unused407]	11	3	False
[unused408]	11	3	False
[unused409]	11	3	False
[unused410]	11	3	False
[unused411]	11	3	False
[unused412]	11	3	False
[unused413]	11	3	False
[unused414]	11	3	False
[unused415]	11	3	False
[unused416]	11	3	False
[unused417]	11	3	False
[unused418]	11	3	False
[unused419]	11	3	False
[unused420]	11	3	False
[unused421]	11	3	False
[unused422]	11	3	False
[unused423]	11	3	False
[unused424]	11	3	False
[unused425]	11	3	False
[unused426]	11	3	False
[unused427]	11	3	False
[unused428]	11	3	False
[unused429]	11	3	False
[unused430]	11	3	False
[unused431]	11	3	False
[unused432]	11	3	False
[unused433]	11	3	False
[unused434]	11	3	False
[unused435]	11	3	False
[unused436]	11	3	False
[unused437]	11	3	False
[unused438]	11	3	False
[unused439]	11	3	False
[unused440]	11	3	False
[unused441]	11	3	False
[unused442]	11	3	False
[unused443]	11	3	False
[unused444]	11	3	False
[unused445]	11	3	False
[unused446]	11	3	False
[unused447]	11	3	False
[unused448]	11	3	False
[unused449]	11	3	False
[unused450]	11	3	False
[unused451]	11	3	False
[unused452]	11	3	False
[unused453]	11	3	False
[unused454]	11	3	False
[unused455]	11	3	False
[unused456]	11	3	False
[unused457]	11	3	False
[unused458]	11	3	False
[unused459]	11	3	False
[unused460]	11	3	False
[unused461]	11	3	False
[unused462]	11	3	False
[unused463]	11	3	False
[unused464]	11	3	False
[unused465]	11	3	False
[unused466]	11	3	False
[unused467]	11	3	False
[unused468]	11	3	False
[unused469]	11	3	False
[unused470]	11	3	False
[unused471]	11	3	False
[unused472]	11	3	False
[unused473]	11	3	False
[unused474]	11	3	False
[unused475]	11	3	False
[unused476]	11	3	False
[unused477]	11	3	False
[unused478]	11	3	False
[unused479]	11	3	False
[unused480]	11	3	False
[unused481]	11	3	False
[unused482]	11	3	False
[unused483]	11	3	False
[unused484]	11	3	False
[unused485]	11	3	False
[unused486]	11	3	False
[unused487]	11	3	False
[unused488]	11	3	False
[unused489]	11	3	False
[unused490]	11	3	False
[unused491]	11	3	False
[unused492]	11	3	False
[unused493]	11	3	False
[unused494]	11	3	False
[unused495]	11	3	False
[unused496]	11	3	False
[unused497]	11	3	False
[unused498]	11	3	False
[unused499]	11	3	False
[unused500]	11	3	False
[unused501]	11	3	False
[unused502]	11	3	False
[unused503]	11	3	False
[unused504]	11	3	False
[unused505]	11	3	False
[unused506]	11	3	False
[unused507]	11	3	False
[unused508]	11	3	False
[unused509]	11	3	False
[unused510]	11	3	False
[unused511]	11	3	False
[unused512]	11	3	False
[unused513]	11	3	False
[unused514]	11	3	False
[unused515]	11	3	False
[unused516]	11	3	False
[unused517]	11	3	False
[unused518]	11	3	False
[unused519]	11	3	False
[unused520]	11	3	False
[unused521]	11	3	False
[unused522]	11	3	False
[unused523]	11	3	False
[unused524]	11	3	False
[unused525]	11	3	False
[unused526]	11	3	False
[unused527]	11	3	False
[unused528]	11	3	False
[unused529]	11	3	False
[unused530]	11	3	False
[unused531]	11	3	False
[unused532]	11	3	False
[unused533]	11	3	False
[unused534]	11	3	False
[unused535]	11	3	False
[unused536]	11	3	False
[unused537]	11	3	False
[unused538]	11	3	False
[unused539]	11	3	False
[unused540]	11	3	False
[unused541]	11	3	False
[unused542]	11	3	False
[unused543]	11	3	False
[unused544]	11	3	False
[unused545]	11	3	False
[unused546]	11	3	False
[unused547]	11	3	False
[unused548]	11	3	False
[unused549]	11	3	False
[unused550]	11	3	False
[unused551]	11	3	False
[unused552]	11	3	False
[unused553]	11	3	False
[unused554]	11	3	False
[unused555]	11	3	False
[unused556]	11	3	False
[unused557]	11	3	False
[unused558]	11	3	False
[unused559]	11	3	False
[unused560]	11	3	False
[unused561]	11	3	False
[unused562]	11	3	False
[unused563]	11	3	False
[unused564]	11	3	False
[unused565]	11	3	False
[unused566]	11	3	False
[unused567]	11	3	False
[unused568]	11	3	False
[unused569]	11	3	False
[unused570]	11	3	False
[unused571]	11	3	False
[unused572]	11	3	False
[unused573]	11	3	False
[unused574]	11	3	False
[unused575]	11	3	False
[unused576]	11	3	False
[unused577]	11	3	False
[unused578]	11	3	False
[unused579]	11	3	False
[unused580]	11	3	False
[unused581]	11	3	False
[unused582]	11	3	False
[unused583]	11	3	False
[unused584]	11	3	False
[unused585]	11	3	False
[unused586]	11	3	False
[unused587]	11	3	False
[unused588]	11	3	False
[unused589]	11	3	False
[unused590]	11	3	False
[unused591]	11	3	False
[unused592]	11	3	False
[unused593]	11	3	False
[unused594]	11	3	False
[unused595]	11	3	False
[unused596]	11	3	False
[unused597]	11	3	False
[unused598]	11	3	False
[unused599]	11	3	False
[unused600]	11	3	False
[unused601]	11	3	False
[unused602]	11	3	False
[unused603]	11	3	False
[unused604]	11	3	False
[unused605]	11	3	False
[unused606]	11	3	False
[unused607]	11	3	False
[unused608]	11	3	False
[unused609]	11	3	False
[unused610]	11	3	False
[unused611]	11	3	False
[unused612]	11	3	False
[unused613]	11	3	False
[unused614]	11	3	False
[unused615]	11	3	False
[unused616]	11	3	False
[unused617]	11	3	False
[unused618]	11	3	False
[unused619]	11	3	False
[unused620]	11	3	False
[unused621]	11	3	False
[unused622]	11	3	False
[unused623]	11	3	False
[unused624]	11	3	False
[unused625]	11	3	False
[unused626]	11	3	False
[unused627]	11	3	False
[unused628]	11	3	False
[unused629]	11	3	False
[unused630]	11	3	False
[unused631]	11	3	False
[unused632]	11	3	False
[unused633]	11	3	False
[unused634]	11	3	False
[unused635]	11	3	False
[unused636]	11	3	False
[unused637]	11	3	False
[unused638]	11	3	False
[unused639]	11	3	False
[unused640]	11	3	False
[unused641]	11	3	False
[unused642]	11	3	False
[unused643]	11	3	False
[unused644]	11	3	False
[unused645]	11	3	False
[unused646]	11	3	False
[unused647]	11	3	False
[unused648]	11	3	False
[unused649]	11	3	False
[unused650]	11	3	False
[unused651]	11	3	False
[unused652]	11	3	False
[unused653]	11	3	False
[unused654]	11	3	False
[unused655]	11	3	False
[unused656]	11	3	False
[unused657]	11	3	False
[unused658]	11	3	False
[unused659]	11	3	False
[unused660]	11	3	False
[unused661]	11	3	False
[unused662]	11	3	False
[unused663]	11	3	False
[unused664]	11	3	False
[unused665]	11	3	False
[unused666]	11	3	False
[unused667]	11	3	False
[unused668]	11	3	False
[unused669]	11	3	False
[unused670]	11	3	False
[unused671]	11	3	False
[unused672]	11	3	False
[unused673]	11	3	False
[unused674]	11	3	False
[unused675]	11	3	False
[unused676]	11	3	False
[unused677]	11	3	False
[unused678]	11	3	False
[unused679]	11	3	False
[unused680]	11	3	False
[unused681]	11	3	False
[unused682]	11	3	False
[unused683]	11	3	False
[unused684]	11	3	False
[unused685]	11	3	False
[unused686]	11	3	False
[unused687]	11	3	False
[unused688]	11	3	False
[unused689]	11	3	False
[unused690]	11	3	False
[unused691]	11	3	False
[unused692]	11	3	False
[unused693]	11	3	False
[unused694]	11	3	False
[unused695]	11	3	False
[unused696]	11	3	False
[unused697]	11	3	False
[unused698]	11	3	False
[unused699]	11	3	False
[unused700]	11	3	False
[unused701]	11	3	False
[unused702]	11	3	False
[unused703]	11	3	False
[unused704]	11	3	False
[unused705]	11	3	False
[unused706]	11	3	False
[unused707]	11	3	False
[unused708]	11	3	False
[unused709]	11	3	False
[unused710]	11	3	False
[unused711]	11	3	False
[unused712]	11	3	False
[unused713]	11	3	False
[unused714]	11	3	False
[unused715]	11	3	False
[unused716]	11	3	False
[unused717]	11	3	False
[unused718]	11	3	False
[unused719]	11	3	False
[unused720]	11	3	False
[unused721]	11	3	False
[unused722]	11	3	False
[unused723]	11	3	False
[unused724]	11	3	False
[unused725]	11	3	False
[unused726]	11	3	False
[unused727]	11	3	False
[unused728]	11	3	False
[unused729]	11	3	False
[unused730]	11	3	False
[unused731]	11	3	False
[unused732]	11	3	False
[unused733]	11	3	False
[unused734]	11	3	False
[unused735]	11	3	False
[unused736]	11	3	False
[unused737]	11	3	False
[unused738]	11	3	False
[unused739]	11	3	False
[unused740]	11	3	False
[unused741]	11	3	False
[unused742]	11	3	False
[unused743]	11	3	False
[unused744]	11	3	False
[unused745]	11	3	False
[unused746]	11	3	False
[unused747]	11	3	False
[unused748]	11	3	False
[unused749]	11	3	False
[unused750]	11	3	False
[unused751]	11	3	False
[unused752]	11	3	False
[unused753]	11	3	False
[unused754]	11	3	False
[unused755]	11	3	False
[unused756]	11	3	False
[unused757]	11	3	False
[unused758]	11	3	False
[unused759]	11	3	False
[unused760]	11	3	False
[unused761]	11	3	False
[unused762]	11	3	False
[unused763]	11	3	False
[unused764]	11	3	False
[unused765]	11	3	False
[unused766]	11	3	False
[unused767]	11	3	False
[unused768]	11	3	False
[unused769]	11	3	False
[unused770]	11	3	False
[unused771]	11	3	False
[unused772]	11	3	False
[unused773]	11	3	False
[unused774]	11	3	False
[unused775]	11	3	False
[unused776]	11	3	False
[unused777]	11	3	False
[unused778]	11	3	False
[unused779]	11	3	False
[unused780]	11	3	False
[unused781]	11	3	False
[unused782]	11	3	False
[unused783]	11	3	False
[unused784]	11	3	False
[unused785]	11	3	False
[unused786]	11	3	False
[unused787]	11	3	False
[unused788]	11	3	False
[unused789]	11	3	False
[unused790]	11	3	False
[unused791]	11	3	False
[unused792]	11	3	False
[unused793]	11	3	False
[unused794]	11	3	False
[unused795]	11	3	False
[unused796]	11	3	False
[unused797]	11	3	False
[unused798]	11	3	False
[unused799]	11	3	False
[unused800]	11	3	False
[unused801]	11	3	False
[unused802]	11	3	False
[unused803]	11	3	False
[unused804]	11	3	False
[unused805]	11	3	False
[unused806]	11	3	False
[unused807]	11	3	False
[unused808]	11	3	False
[unused809]	11	3	False
[unused810]	11	3	False
[unused811]	11	3	False
[unused812]	11	3	False
[unused813]	11	3	False
[unused814]	11	3	False
[unused815]	11	3	False
[unused816]	11	3	False
[unused817]	11	3	False
[unused818]	11	3	False
[unused819]	11	3	False
[unused820]	11	3	False
[unused821]	11	3	False
[unused822]	11	3	False
[unused823]	11	3	False
[unused824]	11	3	False
[unused825]	11	3	False
[unused826]	11	3	False
[unused827]	11	3	False
[unused828]	11	3	False
[unused829]	11	3	False
[unused830]	11	3	False
[unused831]	11	3	False
[unused832]	11	3	False
[unused833]	11	3	False
[unused834]	11	3	False
[unused835]	11	3	False
[unused836]	11	3	False
[unused837]	11	3	False
[unused838]	11	3	False
[unused839]	11	3	False
[unused840]	11	3	False
[unused841]	11	3	False
[unused842]	11	3	False
[unused843]	11	3	False
[unused844]	11	3	False
[unused845]	11	3	False
[unused846]	11	3	False
[unused847]	11	3	False
[unused848]	11	3	False
[unused849]	11	3	False
[unused850]	11	3	False
[unused851]	11	3	False
[unused852]	11	3	False
[unused853]	11	3	False
[unused854]	11	3	False
[unused855]	11	3	False
[unused856]	11	3	False
[unused857]	11	3	False
[unused858]	11	3	False
[unused859]	11	3	False
[unused860]	11	3	False
[unused861]	11	3	False
[unused862]	11	3	False
[unused863]	11	3	False
[unused864]	11	3	False
[unused865]	11	3	False
[unused866]	11	3	False
[unused867]	11	3	False
[unused868]	11	3	False
[unused869]	11	3	False
[unused870]	11	3	False
[unused871]	11	3	False
[unused872]	11	3	False
[unused873]	11	3	False
[unused874]	11	3	False
[unused875]	11	3	False
[unused876]	11	3	False
[unused877]	11	3	False
[unused878]	11	3	False
[unused879]	11	3	False
[unused880]	11	3	False
[unused881]	11	3	False
[unused882]	11	3	False
[unused883]	11	3	False
[unused884]	11	3	False
[unused885]	11	3	False
[unused886]	11	3	False
[unused887]	11	3	False
[unused888]	11	3	False
[unused889]	11	3	False
[unused890]	11	3	False
[unused891]	11	3	False
[unused892]	11	3	False
[unused893]	11	3	False
[unused894]	11	3	False
[unused895]	11	3	False
[unused896]	11	3	False
[unused897]	11	3	False
[unused898]	11	3	False
[unused899]	11	3	False
[unused900]	11	3	False
[unused901]	11	3	False
[unused902]	11	3	False
[unused903]	11	3	False
[unused904]	11	3	False
[unused905]	11	3	False
[unused906]	11	3	False
[unused907]	11	3	False
[unused908]	11	3	False
[unused909]	11	3	False
[unused910]	11	3	False
[unused911]	11	3	False
[unused912]	11	3	False
[unused913]	11	3	False
[unused914]	11	3	False
[unused915]	11	3	False
[unused916]	11	3	False
[unused917]	11	3	False
[unused918]	11	3	False
[unused919]	11	3	False
[unused920]	11	3	False
[unused921]	11	3	False
[unused922]	11	3	False
[unused923]	11	3	False
[unused924]	11	3	False
[unused925]	11	3	False
[unused926]	11	3	False
[unused927]	11	3	False
[unused928]	11	3	False
[unused929]	11	3	False
[unused930]	11	3	False
[unused931]	11	3	False
[unused932]	11	3	False
[unused933]	11	3	False
[unused934]	11	3	False
[unused935]	11	3	False
[unused936]	11	3	False
[unused937]	11	3	False
[unused938]	11	3	False
[unused939]	11	3	False
[unused940]	11	3	False
[unused941]	11	3	False
[unused942]	11	3	False
[unused943]	11	3	False
[unused944]	11	3	False
[unused945]	11	3	False
[unused946]	11	3	False
[unused947]	11	3	False
[unused948]	11	3	False
[unused949]	11	3	False
[unused950]	11	3	False
[unused951]	11	3	False
[unused952]	11	3	False
[unused953]	11	3	False
[unused954]	11	3	False
[unused955]	11	3	False
[unused956]	11	3	False
[unused957]	11	3	False
[unused958]	11	3	False
[unused959]	11	3	False
[unused960]	11	3	False
[unused961]	11	3	False
[unused962]	11	3	False
[unused963]	11	3	False
[unused964]	11	3	False
[unused965]	11	3	False
[unused966]	11	3	False
[unused967]	11	3	False
[unused968]	11	3	False
[unused969]	11	3	False
[unused970]	11	3	False
[unused971]	11	3	False
[unused972]	11	3	False
[unused973]	11	3	False
[unused974]	11	3	False
[unused975]	11	3	False
[unused976]	11	3	False
[unused977]	11	3	False
[unused978]	11	3	False
[unused979]	11	3	False
[unused980]	11	3	False
[unused981]	11	3	False
[unused982]	11	3	False
[unused983]	11	3	False
[unused984]	11	3	False
[unused985]	11	3	False
[unused986]	11	3	False
[unused987]	11	3	False
[unused988]	11	3	False
[unused989]	11	3	False
[unused990]	11	3	False
[unused991]	11	3	False
[unused992]	11	3	False
[unused993]	11	3	False
!	1	0	False
"	1	0	False
#	1	0	False
$	1	0	False
%	1	0	False
&	1	0	False
'	1	0	False
(	1	0	False
)	1	0	False
*	1	0	False
+	1	0	False
,	1	0	False
-	1	0	False
.	1	0	False
/	1	0	False
0	1	0	True
1	1	0	True
2	1	0	True
3	1	0	True
4	1	0	True
5	1	0	True
6	1	0	True
7	1	0	True
8	1	0	True
9	1	0	True
:	1	0	False
;	1	0	False
<	1	0	False
=	1	0	False
>	1	0	False
?	1	0	False
@	1	0	False
[	1	0	False
\	1	0	False
]	1	0	False
^	1	0	False
_	1	0	False
`	1	0	False
a	1	1	False
b	1	0	False
c	1	0	False
d	1	0	False
e	1	1	False
f	1	0	False
g	1	0	False
h	1	0	False
i	1	1	False
j	1	0	False
k	1	0	False
l	1	0	False
m	1	0	False
n	1	0	False
o	1	1	False
p	1	0	False
q	1	0	False
r	1	0	False
s	1	0	False
t	1	0	False
u	1	1	False
v	1	0	False
w	1	0	False
x	1	0	False
y	1	0	False
z	1	0	False
{	1	0	False
|	1	0	False
}	1	0	False
~	1	0	False
¡	1	0	False
¢	1	0	False
£	1	0	False
¤	1	0	False
¥	1	0	False
¦	1	0	False
§	1	0	False
¨	1	0	False
©	1	0	False
ª	1	0	False
«	1	0	False
¬	1	0	False
®	1	0	False
°	1	0	False
±	1	0	False
²	1	0	True
³	1	0	True
´	1	0	False
µ	1	0	False
¶	1	0	False
·	1	0	False
¹	1	0	True
º	1	0	False
»	1	0	False
¼	1	0	False
½	1	0	False
¾	1	0	False
¿	1	0	False
×	1	0	False
ß	1	0	False
æ	1	0	False
ð	1	0	False
÷	1	0	False
ø	1	0	False
þ	1	0	False
đ	1	0	False
ħ	1	0	False
ı	1	0	False
ł	1	0	False
ŋ	1	0	False
œ	1	0	False
ƒ	1	0	False
ɐ	1	0	False
ɑ	1	0	False
ɒ	1	0	False
ɔ	1	0	False
ɕ	1	0	False
ə	1	0	False
ɛ	1	0	False
ɡ	1	0	False
ɣ	1	0	False
ɨ	1	0	False
ɪ	1	0	False
ɫ	1	0	False
ɬ	1	0	False
ɯ	1	0	False
ɲ	1	0	False
ɴ	1	0	False
ɹ	1	0	False
ɾ	1	0	False
ʀ	1	0	False
ʁ	1	0	False
ʂ	1	0	False
ʃ	1	0	False
ʉ	1	0	False
ʊ	1	0	False
ʋ	1	0	False
ʌ	1	0	False
ʎ	1	0	False
ʐ	1	0	False
ʑ	1	0	False
ʒ	1	0	False
ʔ	1	0	False
ʰ	1	0	False
ʲ	1	0	False
ʳ	1	0	False
ʷ	1	0	False
ʸ	1	0	False
ʻ	1	0	False
ʼ	1	0	False
ʾ	1	0	False
ʿ	1	0	False
ˈ	1	0	False
ː	1	0	False
ˡ	1	0	False
ˢ	1	0	False
ˣ	1	0	False
ˤ	1	0	False
α	1	0	False
β	1	0	False
γ	1	0	False
δ	1	0	False
ε	1	0	False
ζ	1	0	False
η	1	0	False
θ	1	0	False
ι	1	0	False
κ	1	0	False
λ	1	0	False
μ	1	0	False
ν	1	0	False
ξ	1	0	False
ο	1	0	False
π	1	0	False
ρ	1	0	False
ς	1	0	False
σ	1	0	False
τ	1	0	False
υ	1	0	False
φ	1	0	False
χ	1	0	False
ψ	1	0	False
ω	1	0	False
а	1	0	False
б	1	0	False
в	1	0	False
г	1	0	False
д	1	0	False
е	1	0	False
ж	1	0	False
з	1	0	False
и	1	0	False
к	1	0	False
л	1	0	False
м	1	0	False
н	1	0	False
о	1	0	False
п	1	0	False
р	1	0	False
с	1	0	False
т	1	0	False
у	1	0	False
ф	1	0	False
х	1	0	False
ц	1	0	False
ч	1	0	False
ш	1	0	False
щ	1	0	False
ъ	1	0	False
ы	1	0	False
ь	1	0	False
э	1	0	False
ю	1	0	False
я	1	0	False
ђ	1	0	False
є	1	0	False
і	1	0	False
ј	1	0	False
љ	1	0	False
њ	1	0	False
ћ	1	0	False
ӏ	1	0	False
ա	1	0	False
