L	a	b	e	l
[	P	A	D	]
[	u	n	u	s	e	d	0	]
[	u	n	u	s	e	d	1	]
[	u	n	u	s	e	d	2	]
[	u	n	u	s	e	d	3	]
[	u	n	u	s	e	d	4	]
[	u	n	u	s	e	d	5	]
[	u	n	u	s	e	d	6	]
[	u	n	u	s	e	d	7	]
[	u	n	u	s	e	d	8	]
[	u	n	u	s	e	d	9	]
[	u	n	u	s	e	d	6	3	4	]
[	u	n	u	s	e	d	6	3	5	]
[	u	n	u	s	e	d	6	3	6	]
[	u	n	u	s	e	d	6	3	7	]
[	u	n	u	s	e	d	6	3	8	]
[	u	n	u	s	e	d	6	3	9	]
[	u	n	u	s	e	d	6	4	0	]
[	u	n	u	s	e	d	6	4	1	]
[	u	n	u	s	e	d	6	4	2	]
[	u	n	u	s	e	d	6	4	3	]
[	u	n	u	s	e	d	6	4	4	]
[	u	n	u	s	e	d	6	4	5	]
[	u	n	u	s	e	d	6	4	6	]
[	u	n	u	s	e	d	6	4	7	]
[	u	n	u	s	e	d	6	4	8	]
[	u	n	u	s	e	d	6	4	9	]
[	u	n	u	s	e	d	6	5	0	]
[	u	n	u	s	e	d	6	5	1	]
[	u	n	u	s	e	d	6	5	2	]
[	u	n	u	s	e	d	6	5	3	]
[	u	n	u	s	e	d	6	5	4	]
[	u	n	u	s	e	d	6	5	5	]
[	u	n	u	s	e	d	6	5	6	]
[	u	n	u	s	e	d	6	5	7	]
[	u	n	u	s	e	d	6	5	8	]
[	u	n	u	s	e	d	6	5	9	]
[	u	n	u	s	e	d	6	6	0	]
[	u	n	u	s	e	d	6	6	1	]
[	u	n	u	s	e	d	6	6	2	]
[	u	n	u	s	e	d	6	6	3	]
[	u	n	u	s	e	d	6	6	4	]
[	u	n	u	s	e	d	6	6	5	]
[	u	n	u	s	e	d	6	6	6	]
[	u	n	u	s	e	d	6	6	7	]
[	u	n	u	s	e	d	6	6	8	]
[	u	n	u	s	e	d	6	6	9	]
[	u	n	u	s	e	d	6	7	0	]
[	u	n	u	s	e	d	6	7	1	]
[	u	n	u	s	e	d	6	7	2	]
[	u	n	u	s	e	d	6	7	3	]
[	u	n	u	s	e	d	6	7	4	]
[	u	n	u	s	e	d	6	7	5	]
[	u	n	u	s	e	d	6	7	6	]
[	u	n	u	s	e	d	6	7	7	]
[	u	n	u	s	e	d	6	7	8	]
[	u	n	u	s	e	d	6	7	9	]
[	u	n	u	s	e	d	6	8	0	]
[	u	n	u	s	e	d	6	8	1	]
[	u	n	u	s	e	d	6	8	2	]
[	u	n	u	s	e	d	6	8	3	]
[	u	n	u	s	e	d	6	8	4	]
[	u	n	u	s	e	d	6	8	5	]
[	u	n	u	s	e	d	6	8	6	]
[	u	n	u	s	e	d	6	8	7	]
[	u	n	u	s	e	d	6	8	8	]
[	u	n	u	s	e	d	6	8	9	]
[	u	n	u	s	e	d	6	9	0	]
[	u	n	u	s	e	d	6	9	1	]
[	u	n	u	s	e	d	6	9	2	]
[	u	n	u	s	e	d	6	9	3	]
[	u	n	u	s	e	d	6	9	4	]
[	u	n	u	s	e	d	6	9	5	]
[	u	n	u	s	e	d	6	9	6	]
[	u	n	u	s	e	d	6	9	7	]
[	u	n	u	s	e	d	6	9	8	]
[	u	n	u	s	e	d	6	9	9	]
[	u	n	u	s	e	d	7	0	0	]
[	u	n	u	s	e	d	7	0	1	]
[	u	n	u	s	e	d	7	0	2	]
[	u	n	u	s	e	d	7	0	3	]
[	u	n	u	s	e	d	7	0	4	]
[	u	n	u	s	e	d	7	0	5	]
[	u	n	u	s	e	d	7	0	6	]
[	u	n	u	s	e	d	7	0	7	]
[	u	n	u	s	e	d	7	0	8	]
[	u	n	u	s	e	d	7	0	9	]
[	u	n	u	s	e	d	7	1	0	]
[	u	n	u	s	e	d	7	1	1	]
[	u	n	u	s	e	d	7	1	2	]
[	u	n	u	s	e	d	7	1	3	]
[	u	n	u	s	e	d	7	1	4	]
[	u	n	u	s	e	d	7	1	5	]
[	u	n	u	s	e	d	7	1	6	]
[	u	n	u	s	e	d	7	1	7	]
[	u	n	u	s	e	d	7	1	8	]
[	u	n	u	s	e	d	7	1	9	]
[	u	n	u	s	e	d	7	2	0	]
[	u	n	u	s	e	d	7	2	1	]
[	u	n	u	s	e	d	7	2	2	]
[	u	n	u	s	e	d	7	2	3	]
[	u	n	u	s	e	d	7	2	4	]
[	u	n	u	s	e	d	7	2	5	]
[	u	n	u	s	e	d	7	2	6	]
[	u	n	u	s	e	d	7	2	7	]
[	u	n	u	s	e	d	7	2	8	]
[	u	n	u	s	e	d	7	2	9	]
[	u	n	u	s	e	d	7	3	0	]
[	u	n	u	s	e	d	7	3	1	]
[	u	n	u	s	e	d	7	3	2	]
[	u	n	u	s	e	d	7	3	3	]
[	u	n	u	s	e	d	7	3	4	]
[	u	n	u	s	e	d	7	3	5	]
[	u	n	u	s	e	d	7	3	6	]
[	u	n	u	s	e	d	7	3	7	]
[	u	n	u	s	e	d	7	3	8	]
[	u	n	u	s	e	d	7	3	9	]
[	u	n	u	s	e	d	7	4	0	]
[	u	n	u	s	e	d	7	4	1	]
[	u	n	u	s	e	d	7	4	2	]
[	u	n	u	s	e	d	7	4	3	]
[	u	n	u	s	e	d	7	4	4	]
[	u	n	u	s	e	d	7	4	5	]
[	u	n	u	s	e	d	7	4	6	]
[	u	n	u	s	e	d	7	4	7	]
[	u	n	u	s	e	d	7	4	8	]
[	u	n	u	s	e	d	7	4	9	]
[	u	n	u	s	e	d	7	5	0	]
[	u	n	u	s	e	d	7	5	1	]
[	u	n	u	s	e	d	7	5	2	]
[	u	n	u	s	e	d	7	5	3	]
[	u	n	u	s	e	d	7	5	4	]
[	u	n	u	s	e	d	7	5	5	]
[	u	n	u	s	e	d	7	5	6	]
[	u	n	u	s	e	d	7	5	7	]
[	u	n	u	s	e	d	7	5	8	]
[	u	n	u	s	e	d	7	5	9	]
[	u	n	u	s	e	d	7	6	0	]
[	u	n	u	s	e	d	7	6	1	]
[	u	n	u	s	e	d	7	6	2	]
[	u	n	u	s	e	d	7	6	3	]
[	u	n	u	s	e	d	7	6	4	]
[	u	n	u	s	e	d	7	6	5	]
[	u	n	u	s	e	d	7	6	6	]
[	u	n	u	s	e	d	7	6	7	]
[	u	n	u	s	e	d	7	6	8	]
[	u	n	u	s	e	d	7	6	9	]
[	u	n	u	s	e	d	7	7	0	]
[	u	n	u	s	e	d	7	7	1	]
[	u	n	u	s	e	d	7	7	2	]
[	u	n	u	s	e	d	7	7	3	]
[	u	n	u	s	e	d	7	7	4	]
[	u	n	u	s	e	d	7	7	5	]
[	u	n	u	s	e	d	7	7	6	]
[	u	n	u	s	e	d	7	7	7	]
[	u	n	u	s	e	d	7	7	8	]
[	u	n	u	s	e	d	7	7	9	]
[	u	n	u	s	e	d	7	8	0	]
[	u	n	u	s	e	d	7	8	1	]
[	u	n	u	s	e	d	7	8	2	]
[	u	n	u	s	e	d	7	8	3	]
[	u	n	u	s	e	d	7	8	4	]
[	u	n	u	s	e	d	7	8	5	]
[	u	n	u	s	e	d	7	8	6	]
[	u	n	u	s	e	d	7	8	7	]
[	u	n	u	s	e	d	7	8	8	]
[	u	n	u	s	e	d	7	8	9	]
[	u	n	u	s	e	d	7	9	0	]
[	u	n	u	s	e	d	7	9	1	]
[	u	n	u	s	e	d	7	9	2	]
[	u	n	u	s	e	d	7	9	3	]
[	u	n	u	s	e	d	7	9	4	]
[	u	n	u	s	e	d	7	9	5	]
[	u	n	u	s	e	d	7	9	6	]
[	u	n	u	s	e	d	7	9	7	]
[	u	n	u	s	e	d	7	9	8	]
[	u	n	u	s	e	d	7	9	9	]
[	u	n	u	s	e	d	8	0	0	]
[	u	n	u	s	e	d	8	0	1	]
[	u	n	u	s	e	d	8	0	2	]
[	u	n	u	s	e	d	8	0	3	]
[	u	n	u	s	e	d	8	0	4	]
[	u	n	u	s	e	d	8	0	5	]
[	u	n	u	s	e	d	8	0	6	]
[	u	n	u	s	e	d	8	0	7	]
[	u	n	u	s	e	d	8	0	8	]
[	u	n	u	s	e	d	8	0	9	]
[	u	n	u	s	e	d	8	1	0	]
[	u	n	u	s	e	d	8	1	1	]
[	u	n	u	s	e	d	8	1	2	]
[	u	n	u	s	e	d	8	1	3	]
[	u	n	u	s	e	d	8	1	4	]
[	u	n	u	s	e	d	8	1	5	]
[	u	n	u	s	e	d	8	1	6	]
[	u	n	u	s	e	d	8	1	7	]
[	u	n	u	s	e	d	8	1	8	]
[	u	n	u	s	e	d	8	1	9	]
[	u	n	u	s	e	d	8	2	0	]
[	u	n	u	s	e	d	8	2	1	]
[	u	n	u	s	e	d	8	2	2	]
[	u	n	u	s	e	d	8	2	3	]
[	u	n	u	s	e	d	8	2	4	]
[	u	n	u	s	e	d	8	2	5	]
[	u	n	u	s	e	d	8	2	6	]
[	u	n	u	s	e	d	8	2	7	]
[	u	n	u	s	e	d	8	2	8	]
[	u	n	u	s	e	d	8	2	9	]
[	u	n	u	s	e	d	8	3	0	]
[	u	n	u	s	e	d	8	3	1	]
[	u	n	u	s	e	d	8	3	2	]
[	u	n	u	s	e	d	8	3	3	]
[	u	n	u	s	e	d	8	3	4	]
[	u	n	u	s	e	d	8	3	5	]
[	u	n	u	s	e	d	8	3	6	]
[	u	n	u	s	e	d	8	3	7	]
[	u	n	u	s	e	d	8	3	8	]
[	u	n	u	s	e	d	8	3	9	]
[	u	n	u	s	e	d	8	4	0	]
[	u	n	u	s	e	d	8	4	1	]
[	u	n	u	s	e	d	8	4	2	]
[	u	n	u	s	e	d	8	4	3	]
[	u	n	u	s	e	d	8	4	4	]
[	u	n	u	s	e	d	8	4	5	]
[	u	n	u	s	e	d	8	4	6	]
[	u	n	u	s	e	d	8	4	7	]
[	u	n	u	s	e	d	8	4	8	]
[	u	n	u	s	e	d	8	4	9	]
[	u	n	u	s	e	d	8	5	0	]
[	u	n	u	s	e	d	8	5	1	]
[	u	n	u	s	e	d	8	5	2	]
[	u	n	u	s	e	d	8	5	3	]
[	u	n	u	s	e	d	8	5	4	]
[	u	n	u	s	e	d	8	5	5	]
[	u	n	u	s	e	d	8	5	6	]
[	u	n	u	s	e	d	8	5	7	]
[	u	n	u	s	e	d	8	5	8	]
[	u	n	u	s	e	d	8	5	9	]
[	u	n	u	s	e	d	8	6	0	]
[	u	n	u	s	e	d	8	6	1	]
[	u	n	u	s	e	d	8	6	2	]
[	u	n	u	s	e	d	8	6	3	]
[	u	n	u	s	e	d	8	6	4	]
[	u	n	u	s	e	d	8	6	5	]
[	u	n	u	s	e	d	8	6	6	]
[	u	n	u	s	e	d	8	6	7	]
[	u	n	u	s	e	d	8	6	8	]
[	u	n	u	s	e	d	8	6	9	]
[	u	n	u	s	e	d	8	7	0	]
[	u	n	u	s	e	d	8	7	1	]
[	u	n	u	s	e	d	8	7	2	]
[	u	n	u	s	e	d	8	7	3	]
[	u	n	u	s	e	d	8	7	4	]
[	u	n	u	s	e	d	8	7	5	]
[	u	n	u	s	e	d	8	7	6	]
[	u	n	u	s	e	d	8	7	7	]
[	u	n	u	s	e	d	8	7	8	]
[	u	n	u	s	e	d	8	7	9	]
[	u	n	u	s	e	d	8	8	0	]
[	u	n	u	s	e	d	8	8	1	]
[	u	n	u	s	e	d	8	8	2	]
[	u	n	u	s	e	d	8	8	3	]
[	u	n	u	s	e	d	8	8	4	]
[	u	n	u	s	e	d	8	8	5	]
[	u	n	u	s	e	d	8	8	6	]
[	u	n	u	s	e	d	8	8	7	]
[	u	n	u	s	e	d	8	8	8	]
[	u	n	u	s	e	d	8	8	9	]
[	u	n	u	s	e	d	8	9	0	]
[	u	n	u	s	e	d	8	9	1	]
[	u	n	u	s	e	d	8	9	2	]
[	u	n	u	s	e	d	8	9	3	]
[	u	n	u	s	e	d	8	9	4	]
[	u	n	u	s	e	d	8	9	5	]
[	u	n	u	s	e	d	8	9	6	]
[	u	n	u	s	e	d	8	9	7	]
[	u	n	u	s	e	d	8	9	8	]
[	u	n	u	s	e	d	8	9	9	]
[	u	n	u	s	e	d	9	0	0	]
[	u	n	u	s	e	d	9	0	1	]
[	u	n	u	s	e	d	9	0	2	]
[	u	n	u	s	e	d	9	0	3	]
[	u	n	u	s	e	d	9	0	4	]
[	u	n	u	s	e	d	9	0	5	]
[	u	n	u	s	e	d	9	0	6	]
[	u	n	u	s	e	d	9	0	7	]
[	u	n	u	s	e	d	9	0	8	]
[	u	n	u	s	e	d	9	0	9	]
[	u	n	u	s	e	d	9	1	0	]
[	u	n	u	s	e	d	9	1	1	]
[	u	n	u	s	e	d	9	1	2	]
[	u	n	u	s	e	d	9	1	3	]
[	u	n	u	s	e	d	9	1	4	]
[	u	n	u	s	e	d	9	1	5	]
[	u	n	u	s	e	d	9	1	6	]
[	u	n	u	s	e	d	9	1	7	]
[	u	n	u	s	e	d	9	1	8	]
[	u	n	u	s	e	d	9	1	9	]
[	u	n	u	s	e	d	9	2	0	]
[	u	n	u	s	e	d	9	2	1	]
[	u	n	u	s	e	d	9	2	2	]
[	u	n	u	s	e	d	9	2	3	]
[	u	n	u	s	e	d	9	2	4	]
[	u	n	u	s	e	d	9	2	5	]
[	u	n	u	s	e	d	9	2	6	]
[	u	n	u	s	e	d	9	2	7	]
[	u	n	u	s	e	d	9	2	8	]
[	u	n	u	s	e	d	9	2	9	]
[	u	n	u	s	e	d	9	3	0	]
[	u	n	u	s	e	d	9	3	1	]
[	u	n	u	s	e	d	9	3	2	]
[	u	n	u	s	e	d	9	3	3	]
[	u	n	u	s	e	d	9	3	4	]
[	u	n	u	s	e	d	9	3	5	]
[	u	n	u	s	e	d	9	3	6	]
[	u	n	u	s	e	d	9	3	7	]
[	u	n	u	s	e	d	9	3	8	]
[	u	n	u	s	e	d	9	3	9	]
[	u	n	u	s	e	d	9	4	0	]
[	u	n	u	s	e	d	9	4	1	]
[	u	n	u	s	e	d	9	4	2	]
[	u	n	u	s	e	d	9	4	3	]
[	u	n	u	s	e	d	9	4	4	]
[	u	n	u	s	e	d	9	4	5	]
[	u	n	u	s	e	d	9	4	6	]
[	u	n	u	s	e	d	9	4	7	]
[	u	n	u	s	e	d	9	4	8	]
[	u	n	u	s	e	d	9	4	9	]
[	u	n	u	s	e	d	9	5	0	]
[	u	n	u	s	e	d	9	5	1	]
[	u	n	u	s	e	d	9	5	2	]
[	u	n	u	s	e	d	9	5	3	]
[	u	n	u	s	e	d	9	5	4	]
[	u	n	u	s	e	d	9	5	5	]
[	u	n	u	s	e	d	9	5	6	]
[	u	n	u	s	e	d	9	5	7	]
[	u	n	u	s	e	d	9	5	8	]
[	u	n	u	s	e	d	9	5	9	]
[	u	n	u	s	e	d	9	6	0	]
[	u	n	u	s	e	d	9	6	1	]
[	u	n	u	s	e	d	9	6	2	]
[	u	n	u	s	e	d	9	6	3	]
[	u	n	u	s	e	d	9	6	4	]
[	u	n	u	s	e	d	9	6	5	]
[	u	n	u	s	e	d	9	6	6	]
[	u	n	u	s	e	d	9	6	7	]
[	u	n	u	s	e	d	9	6	8	]
[	u	n	u	s	e	d	9	6	9	]
[	u	n	u	s	e	d	9	7	0	]
[	u	n	u	s	e	d	9	7	1	]
[	u	n	u	s	e	d	9	7	2	]
[	u	n	u	s	e	d	9	7	3	]
[	u	n	u	s	e	d	9	7	4	]
[	u	n	u	s	e	d	9	7	5	]
[	u	n	u	s	e	d	9	7	6	]
[	u	n	u	s	e	d	9	7	7	]
[	u	n	u	s	e	d	9	7	8	]
[	u	n	u	s	e	d	9	7	9	]
[	u	n	u	s	e	d	9	8	0	]
[	u	n	u	s	e	d	9	8	1	]
[	u	n	u	s	e	d	9	8	2	]
[	u	n	u	s	e	d	9	8	3	]
[	u	n	u	s	e	d	9	8	4	]
[	u	n	u	s	e	d	9	8	5	]
[	u	n	u	s	e	d	9	8	6	]
[	u	n	u	s	e	d	9	8	7	]
[	u	n	u	s	e	d	9	8	8	]
[	u	n	u	s	e	d	9	8	9	]
[	u	n	u	s	e	d	9	9	0	]
[	u	n	u	s	e	d	9	9	1	]
[	u	n	u	s	e	d	9	9	2	]
[	u	n	u	s	e	d	9	9	3	]
!
"
#
$
%
&
'
(
)
*
+
,
-
.
/
0
1
2
3
4
5
6
7
8
9
:
;
<
=
>
?
@
[
\
]
^
_
`
a
b
c
d
e
f
g
h
i
j
k
l
m
n
o
p
q
r
s
t
u
v
w
x
y
z
{
|
}
~
¡
¢
£
¤
¥
¦
§
¨
©
ª
«
¬
®
°
±
²
³
´
µ
¶
·
¹
º
»
¼
½
¾
¿
×
ß
æ
ð
÷
ø
þ
đ
ħ
ı
ł
ŋ
œ
ƒ
ɐ
ɑ
ɒ
ɔ
ɕ
ə
ɛ
ɡ
ɣ
ɨ
ɪ
ɫ
ɬ
ɯ
ɲ
ɴ
ɹ
ɾ
ʀ
ʁ
ʂ
ʃ
ʉ
ʊ
ʋ
ʌ
ʎ
ʐ
ʑ
ʒ
ʔ
ʰ
ʲ
ʳ
ʷ
ʸ
ʻ
ʼ
ʾ
ʿ
ˈ
ː
ˡ
ˢ
ˣ
ˤ
α
β
γ
δ
ε
ζ
η
θ
ι
κ
λ
μ
ν
ξ
ο
π
ρ
ς
σ
τ
υ
φ
χ
ψ
ω
а
б
в
г
д
е
ж
з
и
к
л
м
н
о
п
р
с
т
у
ф
х
ц
ч
ш
щ
ъ
ы
ь
э
ю
я
ђ
є
і
ј
љ
њ
ћ
ӏ
ա
բ
գ
դ
ե
թ
ի
լ
կ
հ
մ
յ
ն
ո
պ
ս
վ
տ
ր
ւ
ք
־
א
ב
ג
ד
ה
ו
ז
ח
ט
י
ך
כ
ל
ם
מ
ן
נ
ס
ע
ף
פ
ץ
צ
ק
ר
ש
ת
،
ء
ا
ب
ة
ت
ث
ج
ح
خ
د
ذ
ر
ز
س
ش
ص
ض
ط
ظ
ع
غ
ـ
ف
ق
ك
ل
م
ن
ه
و
ى
ي
ٹ
پ
چ
ک
گ
ں
ھ
ہ
ی
ے
अ
आ
उ
ए
क
ख
ग
च
ज
ट
ड
ण
त
थ
द
ध
न
प
ब
भ
म
य
र
ल
व
श
ष
स
ह
ा
ि
ी
ो
।
॥
ং
অ
আ
ই
উ
এ
ও
ক
খ
গ
চ
ছ
জ
ট
ড
ণ
ত
থ
দ
ধ
ন
প
ব
ভ
ম
য
র
ল
শ
ষ
স
হ
া
ি
ী
ে
க
ச
ட
த
ந
ன
ப
ம
ய
ர
ல
ள
வ
ா
ி
ு
ே
ை
ನ
ರ
ಾ
ක
ය
ර
ල
ව
ා
ก
ง
ต
ท
น
พ
ม
ย
ร
ล
ว
ส
อ
า
เ
་
།
ག
ང
ད
ན
པ
བ
མ
འ
ར
ལ
ས
မ
ა
ბ
გ
დ
ე
ვ
თ
ი
კ
ლ
მ
ნ
ო
რ
ს
ტ
უ
ᄀ
ᄂ
ᄃ
ᄅ
ᄆ
ᄇ
ᄉ
ᄊ
ᄋ
ᄌ
ᄎ
ᄏ
ᄐ
ᄑ
ᄒ
ᅡ
ᅢ
ᅥ
ᅦ
ᅧ
ᅩ
ᅪ
ᅭ
ᅮ
ᅯ
ᅲ
ᅳ
ᅴ
ᅵ
ᆨ
ᆫ
ᆯ
ᆷ
ᆸ
ᆼ
ᴬ
ᴮ
ᴰ
ᴵ
ᴺ
ᵀ
ᵃ
ᵇ
ᵈ
ᵉ
ᵍ
ᵏ
ᵐ
ᵒ
ᵖ
ᵗ
ᵘ
ᵢ
ᵣ
ᵤ
ᵥ
ᶜ
ᶠ
‐
‑
‒
–
—
―
‖
‘
’
‚
“
”
„
†
‡
•
…
‰
′
″
›
‿
⁄
⁰
ⁱ
⁴
⁵
⁶
⁷
⁸
⁹
⁺
⁻
ⁿ
₀
₁
₂
₃
₄
₅
₆
₇
₈
₉
₊
₍
₎
ₐ
ₑ
ₒ
ₓ
ₕ
ₖ
ₗ
ₘ
ₙ
ₚ
ₛ
ₜ
₤
₩
€
₱
₹
ℓ
№
ℝ
™
⅓
⅔
←
↑
→
↓
↔
↦
⇄
⇌
⇒
∂
∅
∆
∇
∈
−
∗
∘
√
∞
∧
∨
∩
∪
≈
≡
≤
≥
⊂
⊆
⊕
⊗
⋅
─
│
■
▪
●
★
☆
☉
♠
♣
♥
♦
♭
♯
⟨
⟩
ⱼ
⺩
⺼
⽥
、
。
〈
〉
《
》
「
」
『
』
〜
あ
い
う
え
お
か
き
く
け
こ
さ
し
す
せ
そ
た
ち
っ
つ
て
と
な
に
ぬ
ね
の
は
ひ
ふ
へ
ほ
ま
み
む
め
も
や
ゆ
よ
ら
り
る
れ
ろ
を
ん
ァ
ア
ィ
イ
ウ
ェ
エ
オ
カ
キ
ク
ケ
コ
サ
シ
ス
セ
タ
チ
ッ
ツ
テ
ト
ナ
ニ
ノ
ハ
ヒ
フ
ヘ
ホ
マ
ミ
ム
メ
モ
ャ
ュ
ョ
ラ
リ
ル
レ
ロ
ワ
ン
・
ー
一
三
上
下
不
世
中
主
久
之
也
事
二
五
井
京
人
亻
仁
介
代
仮
伊
会
佐
侍
保
信
健
元
光
八
公
内
出
分
前
劉
力
加
勝
北
区
十
千
南
博
原
口
古
史
司
合
吉
同
名
和
囗
四
国
國
土
地
坂
城
堂
場
士
夏
外
大
天
太
夫
奈
女
子
学
宀
宇
安
宗
定
宣
宮
家
宿
寺
將
小
尚
山
岡
島
崎
川
州
巿
帝
平
年
幸
广
弘
張
彳
後
御
德
心
忄
志
忠
愛
成
我
戦
戸
手
扌
政
文
新
方
日
明
星
春
昭
智
曲
書
月
有
朝
木
本
李
村
東
松
林
森
楊
樹
橋
歌
止
正
武
比
氏
民
水
氵
氷
永
江
沢
河
治
法
海
清
漢
瀬
火
版
犬
王
生
田
男
疒
発
白
的
皇
目
相
省
真
石
示
社
神
福
禾
秀
秋
空
立
章
竹
糹
美
義
耳
良
艹
花
英
華
葉
藤
行
街
西
見
訁
語
谷
貝
貴
車
軍
辶
道
郎
郡
部
都
里
野
金
鈴
镇
長
門
間
阝
阿
陳
陽
雄
青
面
風
食
香
馬
高
龍
龸
ﬁ
ﬂ
！
（
）
，
－
．
／
：
？
～
t	h	e
o	f
a	n	d
i	n
t	o
w	a	s
h	e
i	s
a	s
f	o	r
o	n
w	i	t	h
t	h	a	t
i	t
h	i	s
b	y
a	t
f	r	o	m
h	e	r
#	#	s
s	h	e
y	o	u
h	a	d
a	n
w	e	r	e
b	u	t
b	e
t	h	i	s
a	r	e
n	o	t
m	y
t	h	e	y
o	n	e
w	h	i	c	h
o	r
h	a	v	e
h	i	m
m	e
f	i	r	s	t
a	l	l
a	l	s	o
t	h	e	i	r
h	a	s
u	p
w	h	o
o	u	t
b	e	e	n
w	h	e	n
a	f	t	e	r
t	h	e	r	e
i	n	t	o
n	e	w
t	w	o
i	t	s
#	#	a
t	i	m	e
w	o	u	l	d
n	o
w	h	a	t
a	b	o	u	t
s	a	i	d
w	e
o	v	e	r
t	h	e	n
o	t	h	e	r
s	o
m	o	r	e
#	#	e
c	a	n
i	f
l	i	k	e
b	a	c	k
t	h	e	m
o	n	l	y
s	o	m	e
c	o	u	l	d
#	#	i
w	h	e	r	e
j	u	s	t
#	#	i	n	g
d	u	r	i	n	g
b	e	f	o	r	e
#	#	n
d	o
#	#	o
m	a	d	e
s	c	h	o	o	l
t	h	r	o	u	g	h
t	h	a	n
n	o	w
y	e	a	r	s
m	o	s	t
w	o	r	l	d
m	a	y
b	e	t	w	e	e	n
d	o	w	n
w	e	l	l
t	h	r	e	e
#	#	d
y	e	a	r
w	h	i	l	e
w	i	l	l
#	#	e	d
#	#	r
#	#	y
l	a	t	e	r
#	#	t
c	i	t	y
u	n	d	e	r
a	r	o	u	n	d
d	i	d
s	u	c	h
b	e	i	n	g
u	s	e	d
s	t	a	t	e
p	e	o	p	l	e
p	a	r	t
k	n	o	w
a	g	a	i	n	s	t
y	o	u	r
m	a	n	y
s	e	c	o	n	d
u	n	i	v	e	r	s	i	t	y
b	o	t	h
n	a	t	i	o	n	a	l
#	#	e	r
t	h	e	s	e
d	o	n
k	n	o	w	n
o	f	f
w	a	y
u	n	t	i	l
r	e
h	o	w
e	v	e	n
g	e	t
h	e	a	d
.	.	.
d	i	d	n
#	#	l	y
t	e	a	m
a	m	e	r	i	c	a	n
b	e	c	a	u	s	e
d	e
#	#	l
b	o	r	n
u	n	i	t	e	d
f	i	l	m
s	i	n	c	e
s	t	i	l	l
l	o	n	g
w	o	r	k
s	o	u	t	h
u	s
b	e	c	a	m	e
a	n	y
h	i	g	h
a	g	a	i	n
d	a	y
f	a	m	i	l	y
s	e	e
r	i	g	h	t
m	a	n
e	y	e	s
h	o	u	s	e
s	e	a	s	o	n
w	a	r
s	t	a	t	e	s
i	n	c	l	u	d	i	n	g
t	o	o	k
l	i	f	e
n	o	r	t	h
s	a	m	e
e	a	c	h
c	a	l	l	e	d
n	a	m	e
m	u	c	h
p	l	a	c	e
h	o	w	e	v	e	r
g	o
f	o	u	r
g	r	o	u	p
a	n	o	t	h	e	r
f	o	u	n	d
w	o	n
a	r	e	a
h	e	r	e
g	o	i	n	g
1	0
a	w	a	y
s	e	r	i	e	s
l	e	f	t
h	o	m	e
m	u	s	i	c
b	e	s	t
m	a	k	e
h	a	n	d
n	u	m	b	e	r
c	o	m	p	a	n	y
s	e	v	e	r	a	l
n	e	v	e	r
l	a	s	t
j	o	h	n
0	0	0
v	e	r	y
a	l	b	u	m
t	a	k	e
e	n	d
g	o	o	d
t	o	o
f	o	l	l	o	w	i	n	g
r	e	l	e	a	s	e	d
g	a	m	e
p	l	a	y	e	d
l	i	t	t	l	e
b	e	g	a	n
d	i	s	t	r	i	c	t
#	#	m
o	l	d
w	a	n	t
t	h	o	s	e
s	i	d	e
h	e	l	d
o	w	n
e	a	r	l	y
c	o	u	n	t	y
l	l
l	e	a	g	u	e
u	s	e
w	e	s	t
#	#	u
f	a	c	e
t	h	i	n	k
#	#	e	s
2	0	1	0
g	o	v	e	r	n	m	e	n	t
#	#	h
m	a	r	c	h
c	a	m	e
s	m	a	l	l
g	e	n	e	r	a	l
t	o	w	n
j	u	n	e
#	#	o	n
l	i	n	e
b	a	s	e	d
s	o	m	e	t	h	i	n	g
#	#	k
s	e	p	t	e	m	b	e	r
t	h	o	u	g	h	t
l	o	o	k	e	d
a	l	o	n	g
i	n	t	e	r	n	a	t	i	o	n	a	l
2	0	1	1
a	i	r
j	u	l	y
c	l	u	b
w	e	n	t
j	a	n	u	a	r	y
o	c	t	o	b	e	r
o	u	r
a	u	g	u	s	t
a	p	r	i	l
y	o	r	k
1	2
f	e	w
2	0	1	2
2	0	0	8
e	a	s	t
s	h	o	w
m	e	m	b	e	r
c	o	l	l	e	g	e
2	0	0	9
f	a	t	h	e	r
p	u	b	l	i	c
#	#	u	s
c	o	m	e
m	e	n
f	i	v	e
s	e	t
s	t	a	t	i	o	n
c	h	u	r	c	h
#	#	c
n	e	x	t
f	o	r	m	e	r
n	o	v	e	m	b	e	r
r	o	o	m
p	a	r	t	y
l	o	c	a	t	e	d
d	e	c	e	m	b	e	r
2	0	1	3
a	g	e
g	o	t
2	0	0	7
#	#	g
s	y	s	t	e	m
l	e	t
l	o	v	e
2	0	0	6
t	h	o	u	g	h
e	v	e	r	y
2	0	1	4
l	o	o	k
s	o	n	g
w	a	t	e	r
c	e	n	t	u	r	y
w	i	t	h	o	u	t
b	o	d	y
b	l	a	c	k
n	i	g	h	t
w	i	t	h	i	n
g	r	e	a	t
w	o	m	e	n
s	i	n	g	l	e
v	e
b	u	i	l	d	i	n	g
l	a	r	g	e
p	o	p	u	l	a	t	i	o	n
r	i	v	e	r
n	a	m	e	d
b	a	n	d
w	h	i	t	e
s	t	a	r	t	e	d
#	#	a	n
o	n	c	e
1	5
2	0
s	h	o	u	l	d
1	8
